TIMESTAMP,DEU_STE_4P5_Fsy_Jt_1,DEU_STE_4P5_Fsy_Jt_2,DEU_STE_4P5_Fsy_Jt_3,DEU_STE_4P5_Fsy_Jt_4,DEU_STE_4P5_Fsy_Jt_5,DEU_STE_4P5_Fsy_Jt_6,DEU_STE_4P5_Fsy_Jt_7,DEU_STE_4P5_Fsy_Jt_8,DEU_STE_4P5_Fsy_Jt_9,DEU_STE_4P5_Fsy_Jt_10,interpolated
2005-04-17 12:00:00+00:00,,,,,,,,,,,False
2005-04-17 12:30:00+00:00,,,,,,,,,,,False
2005-04-17 13:00:00+00:00,,,,,,,,,,,False
2005-04-17 13:30:00+00:00,,,,,,,,,,,False
2005-04-17 14:00:00+00:00,,,,,,,,,,,False
2005-04-17 14:30:00+00:00,,,,,,,,,,,False
2005-04-17 15:00:00+00:00,,,,,,,,,,,False
2005-04-17 15:30:00+00:00,,,,,,,,,,,False
2005-04-17 16:00:00+00:00,,,,,,,,,,,False
2005-04-17 16:30:00+00:00,,,,,,,,,,,False
2005-04-17 17:00:00+00:00,,,,,,,,,,,False
2005-04-17 17:30:00+00:00,,,,,,,,,,,False
2005-04-17 18:00:00+00:00,,,,,,,,,,,False
2005-04-17 18:30:00+00:00,,,,,,,,,,,False
2005-04-17 19:00:00+00:00,,,,,,,,,,,False
2005-04-17 19:30:00+00:00,,,,,,,,,,,False
2005-04-17 20:00:00+00:00,,,,,,,,,,,False
2005-04-17 20:30:00+00:00,,,,,,,,,,,False
2005-04-17 21:00:00+00:00,,,,,,,,,,,False
2005-04-17 21:30:00+00:00,,,,,,,,,,,False
2005-04-17 22:00:00+00:00,,,,,,,,,,,False
2005-04-17 22:30:00+00:00,,,,,,,,,,,False
2005-04-17 23:00:00+00:00,,,,,,,,,,,False
2005-04-17 23:30:00+00:00,,,,,,,,,,,False
2005-04-18 00:00:00+00:00,,,,,,,,,,,False
2005-04-18 00:30:00+00:00,,,,,,,,,,,False
2005-04-18 01:00:00+00:00,,,,,,,,,,,False
2005-04-18 01:30:00+00:00,,,,,,,,,,,False
2005-04-18 02:00:00+00:00,,,,,,,,,,,False
2005-04-18 02:30:00+00:00,,,,,,,,,,,False
2005-04-18 03:00:00+00:00,,,,,,,,,,,False
2005-04-18 03:30:00+00:00,,,,,,,,,,,False
2005-04-18 04:00:00+00:00,,,,,,,,,,,False
2005-04-18 04:30:00+00:00,,,,,,,,,,,False
2005-04-18 05:00:00+00:00,,,,,,,,,,,False
2005-04-18 05:30:00+00:00,,,,,,,,,,,False
2005-04-18 06:00:00+00:00,,,,,,,,,,,False
2005-04-18 06:30:00+00:00,,,,,,,,,,,False
2005-04-18 07:00:00+00:00,,,,,,,,,,,False
2005-04-18 07:30:00+00:00,,,,,,,,,,,False
2005-04-18 08:00:00+00:00,,,,,,,,,,,False
2005-04-18 08:30:00+00:00,,,,,,,,,,,False
2005-04-18 09:00:00+00:00,,,,,,,,,,,False
2005-04-18 09:30:00+00:00,,,,,,,,,,,False
2005-04-18 10:00:00+00:00,,,,,,,,,,,False
2005-04-18 10:30:00+00:00,,,,,,,,,,,False
2005-04-18 11:00:00+00:00,,,,,,,,,,,False
2005-04-18 11:30:00+00:00,,,,,,,,,,,False
2005-04-18 12:00:00+00:00,,,,,,,,,,,False
2005-04-18 12:30:00+00:00,,,,,,,,,,,False
2005-04-18 13:00:00+00:00,,,,,,,,,,,False
2005-04-18 13:30:00+00:00,,,,,,,,,,,False
2005-04-18 14:00:00+00:00,,,,,,,,,,,False
2005-04-18 14:30:00+00:00,,,,,,,,,,,False
2005-04-18 15:00:00+00:00,,,,,,,,,,,False
2005-04-18 15:30:00+00:00,,,,,,,,,,,False
2005-04-18 16:00:00+00:00,,,,,,,,,,,False
2005-04-18 16:30:00+00:00,,,,,,,,,,,False
2005-04-18 17:00:00+00:00,,,,,,,,,,,False
2005-04-18 17:30:00+00:00,,,,,,,,,,,False
2005-04-18 18:00:00+00:00,,,,,,,,,,,False
2005-04-18 18:30:00+00:00,,,,,,,,,,,False
2005-04-18 19:00:00+00:00,,,,,,,,,,,False
2005-04-18 19:30:00+00:00,,,,,,,,,,,False
2005-04-18 20:00:00+00:00,,,,,,,,,,,False
2005-04-18 20:30:00+00:00,,,,,,,,,,,False
2005-04-18 21:00:00+00:00,,,,,,,,,,,False
2005-04-18 21:30:00+00:00,,,,,,,,,,,False
2005-04-18 22:00:00+00:00,,,,,,,,,,,False
2005-04-18 22:30:00+00:00,,,,,,,,,,,False
2005-04-18 23:00:00+00:00,,,,,,,,,,,False
2005-04-18 23:30:00+00:00,,,,,,,,,,,False
2005-04-19 00:00:00+00:00,,,,,,,,,,,False
2005-04-19 00:30:00+00:00,,,,,,,,,,,False
2005-04-19 01:00:00+00:00,,,,,,,,,,,False
2005-04-19 01:30:00+00:00,,,,,,,,,,,False
2005-04-19 02:00:00+00:00,,,,,,,,,,,False
2005-04-19 02:30:00+00:00,,,,,,,,,,,False
2005-04-19 03:00:00+00:00,,,,,,,,,,,False
2005-04-19 03:30:00+00:00,,,,,,,,,,,False
2005-04-19 04:00:00+00:00,,,,,,,,,,,False
2005-04-19 04:30:00+00:00,,,,,,,,,,,False
2005-04-19 05:00:00+00:00,,,,,,,,,,,False
2005-04-19 05:30:00+00:00,,,,,,,,,,,False
2005-04-19 06:00:00+00:00,,,,,,,,,,,False
2005-04-19 06:30:00+00:00,,,,,,,,,,,False
2005-04-19 07:00:00+00:00,,,,,,,,,,,False
2005-04-19 07:30:00+00:00,,,,,,,,,,,False
2005-04-19 08:00:00+00:00,,,,,,,,,,,False
2005-04-19 08:30:00+00:00,,,,,,,,,,,False
2005-04-19 09:00:00+00:00,,,,,,,,,,,False
2005-04-19 09:30:00+00:00,,,,,,,,,,,False
2005-04-19 10:00:00+00:00,,,,,,,,,,,False
2005-04-19 10:30:00+00:00,,,,,,,,,,,False
2005-04-19 11:00:00+00:00,,,,,,,,,,,False
2005-04-19 11:30:00+00:00,,,,,,,,,,,False
2005-04-19 12:00:00+00:00,,,,,,,,,,,False
2005-04-19 12:30:00+00:00,,,,,,,,,,,False
2005-04-19 13:00:00+00:00,,,,,,,,,,,False
2005-04-19 13:30:00+00:00,,,,,,,,,,,False
2005-04-19 14:00:00+00:00,,,,,,,,,,,False
2005-04-19 14:30:00+00:00,,,,,,,,,,,False
2005-04-19 15:00:00+00:00,,,,,,,,,,,False
2005-04-19 15:30:00+00:00,,,,,,,,,,,False
2005-04-19 16:00:00+00:00,,,,,,,,,,,False
2005-04-19 16:30:00+00:00,,,,,,,,,,,False
2005-04-19 17:00:00+00:00,,,,,,,,,,,False
2005-04-19 17:30:00+00:00,,,,,,,,,,,False
2005-04-19 18:00:00+00:00,,,,,,,,,,,False
2005-04-19 18:30:00+00:00,,,,,,,,,,,False
2005-04-19 19:00:00+00:00,,,,,,,,,,,False
2005-04-19 19:30:00+00:00,,,,,,,,,,,False
2005-04-19 20:00:00+00:00,,,,,,,,,,,False
2005-04-19 20:30:00+00:00,,,,,,,,,,,False
2005-04-19 21:00:00+00:00,,,,,,,,,,,False
2005-04-19 21:30:00+00:00,,,,,,,,,,,False
2005-04-19 22:00:00+00:00,,,,,,,,,,,False
2005-04-19 22:30:00+00:00,,,,,,,,,,,False
2005-04-19 23:00:00+00:00,,,,,,,,,,,False
2005-04-19 23:30:00+00:00,,,,,,,,,,,False
2005-04-20 00:00:00+00:00,,,,,,,,,,,False
2005-04-20 00:30:00+00:00,,,,,,,,,,,False
2005-04-20 01:00:00+00:00,,,,,,,,,,,False
2005-04-20 01:30:00+00:00,,,,,,,,,,,False
2005-04-20 02:00:00+00:00,,,,,,,,,,,False
2005-04-20 02:30:00+00:00,,,,,,,,,,,False
2005-04-20 03:00:00+00:00,,,,,,,,,,,False
2005-04-20 03:30:00+00:00,,,,,,,,,,,False
2005-04-20 04:00:00+00:00,,,,,,,,,,,False
2005-04-20 04:30:00+00:00,,,,,,,,,,,False
2005-04-20 05:00:00+00:00,,,,,,,,,,,False
2005-04-20 05:30:00+00:00,,,,,,,,,,,False
2005-04-20 06:00:00+00:00,,,,,,,,,,,False
2005-04-20 06:30:00+00:00,,,,,,,,,,,False
2005-04-20 07:00:00+00:00,,,,,,,,,,,False
2005-04-20 07:30:00+00:00,,,,,,,,,,,False
2005-04-20 08:00:00+00:00,,,,,,,,,,,False
2005-04-20 08:30:00+00:00,,,,,,,,,,,False
2005-04-20 09:00:00+00:00,,,,,,,,,,,False
2005-04-20 09:30:00+00:00,,,,,,,,,,,False
2005-04-20 10:00:00+00:00,,,,,,,,,,,False
2005-04-20 10:30:00+00:00,,,,,,,,,,,False
2005-04-20 11:00:00+00:00,,,,,,,,,,,False
2005-04-20 11:30:00+00:00,,,,,,,,,,,False
2005-04-20 12:00:00+00:00,,,,,,,,,,,False
2005-04-20 12:30:00+00:00,,,,,,,,,,,False
2005-04-20 13:00:00+00:00,,,,,,,,,,,False
2005-04-20 13:30:00+00:00,,,,,,,,,,,False
2005-04-20 14:00:00+00:00,,,,,,,,,,,False
2005-04-20 14:30:00+00:00,,,,,,,,,,,False
2005-04-20 15:00:00+00:00,,,,,,,,,,,False
2005-04-20 15:30:00+00:00,,,,,,,,,,,False
2005-04-20 16:00:00+00:00,,,,,,,,,,,False
2005-04-20 16:30:00+00:00,,,,,,,,,,,False
2005-04-20 17:00:00+00:00,,,,,,,,,,,False
2005-04-20 17:30:00+00:00,,,,,,,,,,,False
2005-04-20 18:00:00+00:00,,,,,,,,,,,False
2005-04-20 18:30:00+00:00,,,,,,,,,,,False
2005-04-20 19:00:00+00:00,,,,,,,,,,,False
2005-04-20 19:30:00+00:00,,,,,,,,,,,False
2005-04-20 20:00:00+00:00,,,,,,,,,,,False
2005-04-20 20:30:00+00:00,,,,,,,,,,,False
2005-04-20 21:00:00+00:00,,,,,,,,,,,False
2005-04-20 21:30:00+00:00,,,,,,,,,,,False
2005-04-20 22:00:00+00:00,,,,,,,,,,,False
2005-04-20 22:30:00+00:00,,,,,,,,,,,False
2005-04-20 23:00:00+00:00,,,,,,,,,,,False
2005-04-20 23:30:00+00:00,,,,,,,,,,,False
2005-04-21 00:00:00+00:00,,,,,,,,,,,False
2005-04-21 00:30:00+00:00,,,,,,,,,,,False
2005-04-21 01:00:00+00:00,,,,,,,,,,,False
2005-04-21 01:30:00+00:00,,,,,,,,,,,False
2005-04-21 02:00:00+00:00,,,,,,,,,,,False
2005-04-21 02:30:00+00:00,,,,,,,,,,,False
2005-04-21 03:00:00+00:00,,,,,,,,,,,False
2005-04-21 03:30:00+00:00,,,,,,,,,,,False
2005-04-21 04:00:00+00:00,,,,,,,,,,,False
2005-04-21 04:30:00+00:00,,,,,,,,,,,False
2005-04-21 05:00:00+00:00,,,,,,,,,,,False
2005-04-21 05:30:00+00:00,,,,,,,,,,,False
2005-04-21 06:00:00+00:00,,,,,,,,,,,False
2005-04-21 06:30:00+00:00,,,,,,,,,,,False
2005-04-21 07:00:00+00:00,,,,,,,,,,,False
2005-04-21 07:30:00+00:00,,,,,,,,,,,False
2005-04-21 08:00:00+00:00,,,,,,,,,,,False
2005-04-21 08:30:00+00:00,,,,,,,,,,,False
2005-04-21 09:00:00+00:00,,,,,,,,,,,False
2005-04-21 09:30:00+00:00,,,,,,,,,,,False
2005-04-21 10:00:00+00:00,,,,,,,,,,,False
2005-04-21 10:30:00+00:00,,,,,,,,,,,False
2005-04-21 11:00:00+00:00,,,,,,,,,,,False
2005-04-21 11:30:00+00:00,,,,,,,,,,,False
2005-04-21 12:00:00+00:00,,,,,,,,,,,False
2005-04-21 12:30:00+00:00,,,,,,,,,,,False
2005-04-21 13:00:00+00:00,,,,,,,,,,,False
2005-04-21 13:30:00+00:00,,,,,,,,,,,False
2005-04-21 14:00:00+00:00,,,,,,,,,,,False
2005-04-21 14:30:00+00:00,,,,,,,,,,,False
2005-04-21 15:00:00+00:00,,,,,,,,,,,False
2005-04-21 15:30:00+00:00,,,,,,,,,,,False
2005-04-21 16:00:00+00:00,,,,,,,,,,,False
2005-04-21 16:30:00+00:00,,,,,,,,,,,False
2005-04-21 17:00:00+00:00,,,,,,,,,,,False
2005-04-21 17:30:00+00:00,,,,,,,,,,,False
2005-04-21 18:00:00+00:00,,,,,,,,,,,False
2005-04-21 18:30:00+00:00,,,,,,,,,,,False
2005-04-21 19:00:00+00:00,,,,,,,,,,,False
2005-04-21 19:30:00+00:00,,,,,,,,,,,False
2005-04-21 20:00:00+00:00,,,,,,,,,,,False
2005-04-21 20:30:00+00:00,,,,,,,,,,,False
2005-04-21 21:00:00+00:00,,,,,,,,,,,False
2005-04-21 21:30:00+00:00,,,,,,,,,,,False
2005-04-21 22:00:00+00:00,,,,,,,,,,,False
2005-04-21 22:30:00+00:00,,,,,,,,,,,False
2005-04-21 23:00:00+00:00,,,,,,,,,,,False
2005-04-21 23:30:00+00:00,,,,,,,,,,,False
2005-04-22 00:00:00+00:00,,,,,,,,,,,False
2005-04-22 00:30:00+00:00,,,,,,,,,,,False
2005-04-22 01:00:00+00:00,,,,,,,,,,,False
2005-04-22 01:30:00+00:00,,,,,,,,,,,False
2005-04-22 02:00:00+00:00,,,,,,,,,,,False
2005-04-22 02:30:00+00:00,,,,,,,,,,,False
2005-04-22 03:00:00+00:00,,,,,,,,,,,False
2005-04-22 03:30:00+00:00,,,,,,,,,,,False
2005-04-22 04:00:00+00:00,,,,,,,,,,,False
2005-04-22 04:30:00+00:00,,,,,,,,,,,False
2005-04-22 05:00:00+00:00,,,,,,,,,,,False
2005-04-22 05:30:00+00:00,,,,,,,,,,,False
2005-04-22 06:00:00+00:00,,,,,,,,,,,False
2005-04-22 06:30:00+00:00,,,,,,,,,,,False
2005-04-22 07:00:00+00:00,,,,,,,,,,,False
2005-04-22 07:30:00+00:00,,,,,,,,,,,False
2005-04-22 08:00:00+00:00,,,,,,,,,,,False
2005-04-22 08:30:00+00:00,,,,,,,,,,,False
2005-04-22 09:00:00+00:00,,,,,,,,,,,False
2005-04-22 09:30:00+00:00,,,,,,,,,,,False
2005-04-22 10:00:00+00:00,,,,,,,,,,,False
2005-04-22 10:30:00+00:00,,,,,,,,,,,False
2005-04-22 11:00:00+00:00,,,,,,,,,,,False
2005-04-22 11:30:00+00:00,,,,,,,,,,,False
2005-04-22 12:00:00+00:00,,,,,,,,,,,False
2005-04-22 12:30:00+00:00,,,,,,,,,,,False
2005-04-22 13:00:00+00:00,,,,,,,,,,,False
2005-04-22 13:30:00+00:00,,,,,,,,,,,False
2005-04-22 14:00:00+00:00,,,,,,,,,,,False
2005-04-22 14:30:00+00:00,,,,,,,,,,,False
2005-04-22 15:00:00+00:00,,,,,,,,,,,False
2005-04-22 15:30:00+00:00,,,,,,,,,,,False
2005-04-22 16:00:00+00:00,,,,,,,,,,,False
2005-04-22 16:30:00+00:00,,,,,,,,,,,False
2005-04-22 17:00:00+00:00,,,,,,,,,,,False
2005-04-22 17:30:00+00:00,,,,,,,,,,,False
2005-04-22 18:00:00+00:00,,,,,,,,,,,False
2005-04-22 18:30:00+00:00,,,,,,,,,,,False
2005-04-22 19:00:00+00:00,,,,,,,,,,,False
2005-04-22 19:30:00+00:00,,,,,,,,,,,False
2005-04-22 20:00:00+00:00,,,,,,,,,,,False
2005-04-22 20:30:00+00:00,,,,,,,,,,,False
2005-04-22 21:00:00+00:00,,,,,,,,,,,False
2005-04-22 21:30:00+00:00,,,,,,,,,,,False
2005-04-22 22:00:00+00:00,,,,,,,,,,,False
2005-04-22 22:30:00+00:00,,,,,,,,,,,False
2005-04-22 23:00:00+00:00,,,,,,,,,,,False
2005-04-22 23:30:00+00:00,,,,,,,,,,,False
2005-04-23 00:00:00+00:00,,,,,,,,,,,False
2005-04-23 00:30:00+00:00,,,,,,,,,,,False
2005-04-23 01:00:00+00:00,,,,,,,,,,,False
2005-04-23 01:30:00+00:00,,,,,,,,,,,False
2005-04-23 02:00:00+00:00,,,,,,,,,,,False
2005-04-23 02:30:00+00:00,,,,,,,,,,,False
2005-04-23 03:00:00+00:00,,,,,,,,,,,False
2005-04-23 03:30:00+00:00,,,,,,,,,,,False
2005-04-23 04:00:00+00:00,,,,,,,,,,,False
2005-04-23 04:30:00+00:00,,,,,,,,,,,False
2005-04-23 05:00:00+00:00,,,,,,,,,,,False
2005-04-23 05:30:00+00:00,,,,,,,,,,,False
2005-04-23 06:00:00+00:00,,,,,,,,,,,False
2005-04-23 06:30:00+00:00,,,,,,,,,,,False
2005-04-23 07:00:00+00:00,,,,,,,,,,,False
2005-04-23 07:30:00+00:00,,,,,,,,,,,False
2005-04-23 08:00:00+00:00,,,,,,,,,,,False
2005-04-23 08:30:00+00:00,,,,,,,,,,,False
2005-04-23 09:00:00+00:00,,,,,,,,,,,False
2005-04-23 09:30:00+00:00,,,,,,,,,,,False
2005-04-23 10:00:00+00:00,,,,,,,,,,,False
2005-04-23 10:30:00+00:00,,,,,,,,,,,False
2005-04-23 11:00:00+00:00,,,,,,,,,,,False
2005-04-23 11:30:00+00:00,,,,,,,,,,,False
2005-04-23 12:00:00+00:00,,,,,,,,,,,False
2005-04-23 12:30:00+00:00,,,,,,,,,,,False
2005-04-23 13:00:00+00:00,,,,,,,,,,,False
2005-04-23 13:30:00+00:00,,,,,,,,,,,False
2005-04-23 14:00:00+00:00,,,,,,,,,,,False
2005-04-23 14:30:00+00:00,,,,,,,,,,,False
2005-04-23 15:00:00+00:00,,,,,,,,,,,False
2005-04-23 15:30:00+00:00,,,,,,,,,,,False
2005-04-23 16:00:00+00:00,,,,,,,,,,,False
2005-04-23 16:30:00+00:00,,,,,,,,,,,False
2005-04-23 17:00:00+00:00,,,,,,,,,,,False
2005-04-23 17:30:00+00:00,,,,,,,,,,,False
2005-04-23 18:00:00+00:00,,,,,,,,,,,False
2005-04-23 18:30:00+00:00,,,,,,,,,,,False
2005-04-23 19:00:00+00:00,,,,,,,,,,,False
2005-04-23 19:30:00+00:00,,,,,,,,,,,False
2005-04-23 20:00:00+00:00,,,,,,,,,,,False
2005-04-23 20:30:00+00:00,,,,,,,,,,,False
2005-04-23 21:00:00+00:00,,,,,,,,,,,False
2005-04-23 21:30:00+00:00,,,,,,,,,,,False
2005-04-23 22:00:00+00:00,,,,,,,,,,,False
2005-04-23 22:30:00+00:00,,,,,,,,,,,False
2005-04-23 23:00:00+00:00,,,,,,,,,,,False
2005-04-23 23:30:00+00:00,,,,,,,,,,,False
2005-04-24 00:00:00+00:00,,,,,,,,,,,False
2005-04-24 00:30:00+00:00,,,,,,,,,,,False
2005-04-24 01:00:00+00:00,,,,,,,,,,,False
2005-04-24 01:30:00+00:00,,,,,,,,,,,False
2005-04-24 02:00:00+00:00,,,,,,,,,,,False
2005-04-24 02:30:00+00:00,,,,,,,,,,,False
2005-04-24 03:00:00+00:00,,,,,,,,,,,False
2005-04-24 03:30:00+00:00,,,,,,,,,,,False
2005-04-24 04:00:00+00:00,,,,,,,,,,,False
2005-04-24 04:30:00+00:00,,,,,,,,,,,False
2005-04-24 05:00:00+00:00,,,,,,,,,,,False
2005-04-24 05:30:00+00:00,,,,,,,,,,,False
2005-04-24 06:00:00+00:00,,,,,,,,,,,False
2005-04-24 06:30:00+00:00,,,,,,,,,,,False
2005-04-24 07:00:00+00:00,,,,,,,,,,,False
2005-04-24 07:30:00+00:00,,,,,,,,,,,False
2005-04-24 08:00:00+00:00,,,,,,,,,,,False
2005-04-24 08:30:00+00:00,,,,,,,,,,,False
2005-04-24 09:00:00+00:00,,,,,,,,,,,False
2005-04-24 09:30:00+00:00,,,,,,,,,,,False
2005-04-24 10:00:00+00:00,,,,,,,,,,,False
2005-04-24 10:30:00+00:00,,,,,,,,,,,False
2005-04-24 11:00:00+00:00,,,,,,,,,,,False
2005-04-24 11:30:00+00:00,,,,,,,,,,,False
2005-04-24 12:00:00+00:00,,,,,,,,,,,False
2005-04-24 12:30:00+00:00,,,,,,,,,,,False
2005-04-24 13:00:00+00:00,,,,,,,,,,,False
2005-04-24 13:30:00+00:00,,,,,,,,,,,False
2005-04-24 14:00:00+00:00,,,,,,,,,,,False
2005-04-24 14:30:00+00:00,,,,,,,,,,,False
2005-04-24 15:00:00+00:00,,,,,,,,,,,False
2005-04-24 15:30:00+00:00,,,,,,,,,,,False
2005-04-24 16:00:00+00:00,,,,,,,,,,,False
2005-04-24 16:30:00+00:00,,,,,,,,,,,False
2005-04-24 17:00:00+00:00,,,,,,,,,,,False
2005-04-24 17:30:00+00:00,,,,,,,,,,,False
2005-04-24 18:00:00+00:00,,,,,,,,,,,False
2005-04-24 18:30:00+00:00,,,,,,,,,,,False
2005-04-24 19:00:00+00:00,,,,,,,,,,,False
2005-04-24 19:30:00+00:00,,,,,,,,,,,False
2005-04-24 20:00:00+00:00,,,,,,,,,,,False
2005-04-24 20:30:00+00:00,,,,,,,,,,,False
2005-04-24 21:00:00+00:00,,,,,,,,,,,False
2005-04-24 21:30:00+00:00,,,,,,,,,,,False
2005-04-24 22:00:00+00:00,,,,,,,,,,,False
2005-04-24 22:30:00+00:00,,,,,,,,,,,False
2005-04-24 23:00:00+00:00,,,,,,,,,,,False
2005-04-24 23:30:00+00:00,,,,,,,,,,,False
2005-04-25 00:00:00+00:00,,,,,,,,,,,False
2005-04-25 00:30:00+00:00,,,,,,,,,,,False
2005-04-25 01:00:00+00:00,,,,,,,,,,,False
2005-04-25 01:30:00+00:00,,,,,,,,,,,False
2005-04-25 02:00:00+00:00,,,,,,,,,,,False
2005-04-25 02:30:00+00:00,,,,,,,,,,,False
2005-04-25 03:00:00+00:00,,,,,,,,,,,False
2005-04-25 03:30:00+00:00,,,,,,,,,,,False
2005-04-25 04:00:00+00:00,,,,,,,,,,,False
2005-04-25 04:30:00+00:00,,,,,,,,,,,False
2005-04-25 05:00:00+00:00,,,,,,,,,,,False
2005-04-25 05:30:00+00:00,,,,,,,,,,,False
2005-04-25 06:00:00+00:00,,,,,,,,,,,False
2005-04-25 06:30:00+00:00,,,,,,,,,,,False
2005-04-25 07:00:00+00:00,,,,,,,,,,,False
2005-04-25 07:30:00+00:00,,,,,,,,,,,False
2005-04-25 08:00:00+00:00,,,,,,,,,,,False
2005-04-25 08:30:00+00:00,,,,,,,,,,,False
2005-04-25 09:00:00+00:00,,,,,,,,,,,False
2005-04-25 09:30:00+00:00,,,,,,,,,,,False
2005-04-25 10:00:00+00:00,,,,,,,,,,,False
2005-04-25 10:30:00+00:00,,,,,,,,,,,False
2005-04-25 11:00:00+00:00,,,,,,,,,,,False
2005-04-25 11:30:00+00:00,,,,,,,,,,,False
2005-04-25 12:00:00+00:00,,,,,,,,,,,False
2005-04-25 12:30:00+00:00,,,,,,,,,,,False
2005-04-25 13:00:00+00:00,,,,,,,,,,,False
2005-04-25 13:30:00+00:00,,,,,,,,,,,False
2005-04-25 14:00:00+00:00,,,,,,,,,,,False
2005-04-25 14:30:00+00:00,,,,,,,,,,,False
2005-04-25 15:00:00+00:00,,,,,,,,,,,False
2005-04-25 15:30:00+00:00,,,,,,,,,,,False
2005-04-25 16:00:00+00:00,,,,,,,,,,,False
2005-04-25 16:30:00+00:00,,,,,,,,,,,False
2005-04-25 17:00:00+00:00,,,,,,,,,,,False
2005-04-25 17:30:00+00:00,,,,,,,,,,,False
2005-04-25 18:00:00+00:00,,,,,,,,,,,False
2005-04-25 18:30:00+00:00,,,,,,,,,,,False
2005-04-25 19:00:00+00:00,,,,,,,,,,,False
2005-04-25 19:30:00+00:00,,,,,,,,,,,False
2005-04-25 20:00:00+00:00,,,,,,,,,,,False
2005-04-25 20:30:00+00:00,,,,,,,,,,,False
2005-04-25 21:00:00+00:00,,,,,,,,,,,False
2005-04-25 21:30:00+00:00,,,,,,,,,,,False
2005-04-25 22:00:00+00:00,,,,,,,,,,,False
2005-04-25 22:30:00+00:00,,,,,,,,,,,False
2005-04-25 23:00:00+00:00,,,,,,,,,,,False
2005-04-25 23:30:00+00:00,,,,,,,,,,,False
2005-04-26 00:00:00+00:00,,,,,,,,,,,False
2005-04-26 00:30:00+00:00,,,,,,,,,,,False
2005-04-26 01:00:00+00:00,,,,,,,,,,,False
2005-04-26 01:30:00+00:00,,,,,,,,,,,False
2005-04-26 02:00:00+00:00,,,,,,,,,,,False
2005-04-26 02:30:00+00:00,,,,,,,,,,,False
2005-04-26 03:00:00+00:00,,,,,,,,,,,False
2005-04-26 03:30:00+00:00,,,,,,,,,,,False
2005-04-26 04:00:00+00:00,,,,,,,,,,,False
2005-04-26 04:30:00+00:00,,,,,,,,,,,False
2005-04-26 05:00:00+00:00,,,,,,,,,,,False
2005-04-26 05:30:00+00:00,,,,,,,,,,,False
2005-04-26 06:00:00+00:00,,,,,,,,,,,False
2005-04-26 06:30:00+00:00,,,,,,,,,,,False
2005-04-26 07:00:00+00:00,,,,,,,,,,,False
2005-04-26 07:30:00+00:00,,,,,,,,,,,False
2005-04-26 08:00:00+00:00,,,,,,,,,,,False
2005-04-26 08:30:00+00:00,,,,,,,,,,,False
2005-04-26 09:00:00+00:00,,,,,,,,,,,False
2005-04-26 09:30:00+00:00,,,,,,,,,,,False
2005-04-26 10:00:00+00:00,,,,,,,,,,,False
2005-04-26 10:30:00+00:00,,,,,,,,,,,False
2005-04-26 11:00:00+00:00,,,,,,,,,,,False
2005-04-26 11:30:00+00:00,,,,,,,,,,,False
2005-04-26 12:00:00+00:00,,,,,,,,,,,False
2005-04-26 12:30:00+00:00,,,,,,,,,,,False
2005-04-26 13:00:00+00:00,,,,,,,,,,,False
2005-04-26 13:30:00+00:00,,,,,,,,,,,False
2005-04-26 14:00:00+00:00,,,,,,,,,,,False
2005-04-26 14:30:00+00:00,,,,,,,,,,,False
2005-04-26 15:00:00+00:00,,,,,,,,,,,False
2005-04-26 15:30:00+00:00,,,,,,,,,,,False
2005-04-26 16:00:00+00:00,,,,,,,,,,,False
2005-04-26 16:30:00+00:00,,,,,,,,,,,False
2005-04-26 17:00:00+00:00,,,,,,,,,,,False
2005-04-26 17:30:00+00:00,,,,,,,,,,,False
2005-04-26 18:00:00+00:00,,,,,,,,,,,False
2005-04-26 18:30:00+00:00,,,,,,,,,,,False
2005-04-26 19:00:00+00:00,,,,,,,,,,,False
2005-04-26 19:30:00+00:00,,,,,,,,,,,False
2005-04-26 20:00:00+00:00,,,,,,,,,,,False
2005-04-26 20:30:00+00:00,,,,,,,,,,,False
2005-04-26 21:00:00+00:00,,,,,,,,,,,False
2005-04-26 21:30:00+00:00,,,,,,,,,,,False
2005-04-26 22:00:00+00:00,,,,,,,,,,,False
2005-04-26 22:30:00+00:00,,,,,,,,,,,False
2005-04-26 23:00:00+00:00,0.0995045125559604,0.392461869700724,0.6093795429294122,0.2528819639944558,0.2007276742619614,,1.0591414350186832,0.0504863081931829,0.2518887582413732,0.0,False
2005-04-26 23:30:00+00:00,0.04972465021043461,0.392461869700724,0.660297318196198,0.12644098199722792,0.1840003680734646,,1.078195271025887,0.0504863081931829,0.2518887582413732,0.0,True
2005-04-27 00:00:00+00:00,0.0,0.392461869700724,0.7111212943851137,0.0,0.150545755696471,,1.109753956158016,0.0504863081931829,0.2518887582413732,0.0,False
2005-04-27 00:30:00+00:00,0.014450115462635948,0.3680816626435578,0.6503225204583655,0.04594179473182984,0.10036383713098063,,1.141386781870099,0.02524315409659145,0.1857679592030127,0.049889425641267346,True
2005-04-27 01:00:00+00:00,0.0504948272672037,0.3437014555863916,0.5590441501039598,0.1513908747659117,0.0501819185654903,,1.1603664772973483,0.0,0.1007555032965492,0.1596461620520555,False
2005-04-27 01:30:00+00:00,0.18069754050532216,0.3599221578623288,0.49293347616228034,0.42951509349530825,0.01672730618849676,,1.1603664772973483,0.08414384698863824,0.0661207990383604,0.3864987404638348,True
