TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,sw_in,ppfd_in,ws,precip,ext_rad
2013-06-29T14:10:00Z,2013-06-29T20:06:03Z,,,,,,,,CALCULATED
2013-06-29T14:20:00Z,2013-06-29T20:16:03Z,,,,,,,,CALCULATED
2013-06-29T14:30:00Z,2013-06-29T20:26:03Z,,,,,,,,CALCULATED
2013-06-29T14:40:00Z,2013-06-29T20:36:03Z,,,,,,,,CALCULATED
2013-06-29T14:50:00Z,2013-06-29T20:46:03Z,,,,,,,,CALCULATED
2013-06-29T15:00:00Z,2013-06-29T20:56:03Z,,,,,,,,CALCULATED
2013-06-29T15:10:00Z,2013-06-29T21:06:03Z,,,,,,,,CALCULATED
2013-06-29T15:20:00Z,2013-06-29T21:16:03Z,,,,,,,,CALCULATED
2013-06-29T15:30:00Z,2013-06-29T21:26:03Z,,,,,,,,CALCULATED
2013-06-29T15:40:00Z,2013-06-29T21:36:03Z,,,,,,,,CALCULATED
2013-06-29T15:50:00Z,2013-06-29T21:46:03Z,,,,,,,,CALCULATED
2013-06-29T16:00:00Z,2013-06-29T21:56:03Z,,,,,,,,CALCULATED
2013-06-29T16:10:00Z,2013-06-29T22:06:03Z,,,,,,,,CALCULATED
2013-06-29T16:20:00Z,2013-06-29T22:16:03Z,,,,,,,,CALCULATED
2013-06-29T16:30:00Z,2013-06-29T22:26:03Z,,,,,,,,CALCULATED
2013-06-29T16:40:00Z,2013-06-29T22:36:03Z,,,,,,,,CALCULATED
2013-06-29T16:50:00Z,2013-06-29T22:46:03Z,,,,,,,,CALCULATED
2013-06-29T17:00:00Z,2013-06-29T22:56:03Z,,,,,,,,CALCULATED
2013-06-29T17:10:00Z,2013-06-29T23:06:03Z,,,,,,,,CALCULATED
2013-06-29T17:20:00Z,2013-06-29T23:16:03Z,,,,,,,,CALCULATED
2013-06-29T17:30:00Z,2013-06-29T23:26:03Z,,,,,,,,CALCULATED
2013-06-29T17:40:00Z,2013-06-29T23:36:03Z,,,,,,,,CALCULATED
2013-06-29T17:50:00Z,2013-06-29T23:46:03Z,,,,,,,,CALCULATED
2013-06-29T18:00:00Z,2013-06-29T23:56:03Z,,,,,,,,CALCULATED
2013-06-29T18:10:00Z,2013-06-30T00:05:53Z,,,,,,,,CALCULATED
2013-06-29T18:20:00Z,2013-06-30T00:15:53Z,,,,,,,,CALCULATED
2013-06-29T18:30:00Z,2013-06-30T00:25:53Z,,,,,,,,CALCULATED
2013-06-29T18:40:00Z,2013-06-30T00:35:53Z,,,,,,,,CALCULATED
2013-06-29T18:50:00Z,2013-06-30T00:45:53Z,,,,,,,,CALCULATED
2013-06-29T19:00:00Z,2013-06-30T00:55:53Z,,,,,,,,CALCULATED
2013-06-29T19:10:00Z,2013-06-30T01:05:53Z,,,,,,,,CALCULATED
2013-06-29T19:20:00Z,2013-06-30T01:15:53Z,,,,,,,,CALCULATED
2013-06-29T19:30:00Z,2013-06-30T01:25:53Z,,,,,,,,CALCULATED
2013-06-29T19:40:00Z,2013-06-30T01:35:53Z,,,,,,,,CALCULATED
2013-06-29T19:50:00Z,2013-06-30T01:45:53Z,,,,,,,,CALCULATED
2013-06-29T20:00:00Z,2013-06-30T01:55:53Z,,,,,,,,CALCULATED
2013-06-29T20:10:00Z,2013-06-30T02:05:53Z,,,,,,,,CALCULATED
2013-06-29T20:20:00Z,2013-06-30T02:15:53Z,,,,,,,,CALCULATED
2013-06-29T20:30:00Z,2013-06-30T02:25:53Z,,,,,,,,CALCULATED
2013-06-29T20:40:00Z,2013-06-30T02:35:53Z,,,,,,,,CALCULATED
2013-06-29T20:50:00Z,2013-06-30T02:45:53Z,,,,,,,,CALCULATED
2013-06-29T21:00:00Z,2013-06-30T02:55:53Z,,,,,,,,CALCULATED
2013-06-29T21:10:00Z,2013-06-30T03:05:53Z,,,,,,,,CALCULATED
2013-06-29T21:20:00Z,2013-06-30T03:15:53Z,,,,,,,,CALCULATED
2013-06-29T21:30:00Z,2013-06-30T03:25:53Z,,,,,,,,CALCULATED
2013-06-29T21:40:00Z,2013-06-30T03:35:53Z,,,,,,,,CALCULATED
2013-06-29T21:50:00Z,2013-06-30T03:45:53Z,,,,,,,,CALCULATED
2013-06-29T22:00:00Z,2013-06-30T03:55:53Z,,,,,,,,CALCULATED
2013-06-29T22:10:00Z,2013-06-30T04:05:53Z,,,,,,,,CALCULATED
2013-06-29T22:20:00Z,2013-06-30T04:15:53Z,,,,,,,,CALCULATED
2013-06-29T22:30:00Z,2013-06-30T04:25:53Z,,,,,,,,CALCULATED
2013-06-29T22:40:00Z,2013-06-30T04:35:53Z,,,,,,,,CALCULATED
2013-06-29T22:50:00Z,2013-06-30T04:45:53Z,,,,,,,,CALCULATED
2013-06-29T23:00:00Z,2013-06-30T04:55:53Z,,,,,,,,CALCULATED
2013-06-29T23:10:00Z,2013-06-30T05:05:53Z,,,,,,,,CALCULATED
2013-06-29T23:20:00Z,2013-06-30T05:15:53Z,,,,,,,,CALCULATED
2013-06-29T23:30:00Z,2013-06-30T05:25:53Z,,,,,,,,CALCULATED
2013-06-29T23:40:00Z,2013-06-30T05:35:53Z,,,,,,,,CALCULATED
2013-06-29T23:50:00Z,2013-06-30T05:45:53Z,,,,,,,,CALCULATED
2013-06-30T00:00:00Z,2013-06-30T05:55:53Z,,,,,,,,CALCULATED
2013-06-30T00:10:00Z,2013-06-30T06:05:53Z,,,,,,,,CALCULATED
2013-06-30T00:20:00Z,2013-06-30T06:15:53Z,,,,,,,,CALCULATED
2013-06-30T00:30:00Z,2013-06-30T06:25:53Z,,,,,,,,CALCULATED
2013-06-30T00:40:00Z,2013-06-30T06:35:53Z,,,,,,,,CALCULATED
2013-06-30T00:50:00Z,2013-06-30T06:45:53Z,,,,,,,,CALCULATED
2013-06-30T01:00:00Z,2013-06-30T06:55:53Z,,,,,,,,CALCULATED
2013-06-30T01:10:00Z,2013-06-30T07:05:53Z,,,,,,,,CALCULATED
2013-06-30T01:20:00Z,2013-06-30T07:15:53Z,,,,,,,,CALCULATED
2013-06-30T01:30:00Z,2013-06-30T07:25:53Z,,,,,,,,CALCULATED
2013-06-30T01:40:00Z,2013-06-30T07:35:53Z,,,,,,,,CALCULATED
2013-06-30T01:50:00Z,2013-06-30T07:45:53Z,,,,,,,,CALCULATED
2013-06-30T02:00:00Z,2013-06-30T07:55:53Z,,,,,,,,CALCULATED
2013-06-30T02:10:00Z,2013-06-30T08:05:53Z,,,,,,,,CALCULATED
2013-06-30T02:20:00Z,2013-06-30T08:15:53Z,,,,,,,,CALCULATED
2013-06-30T02:30:00Z,2013-06-30T08:25:53Z,,,,,,,,CALCULATED
2013-06-30T02:40:00Z,2013-06-30T08:35:53Z,,,,,,,,CALCULATED
2013-06-30T02:50:00Z,2013-06-30T08:45:53Z,,,,,,,,CALCULATED
2013-06-30T03:00:00Z,2013-06-30T08:55:53Z,,,,,,,,CALCULATED
2013-06-30T03:10:00Z,2013-06-30T09:05:53Z,,,,,,,,CALCULATED
2013-06-30T03:20:00Z,2013-06-30T09:15:53Z,,,,,,,,CALCULATED
2013-06-30T03:30:00Z,2013-06-30T09:25:53Z,,,,,,,,CALCULATED
2013-06-30T03:40:00Z,2013-06-30T09:35:53Z,,,,,,,,CALCULATED
2013-06-30T03:50:00Z,2013-06-30T09:45:53Z,,,,,,,,CALCULATED
2013-06-30T04:00:00Z,2013-06-30T09:55:53Z,,,,,,,,CALCULATED
2013-06-30T04:10:00Z,2013-06-30T10:05:53Z,,,,,,,,CALCULATED
2013-06-30T04:20:00Z,2013-06-30T10:15:53Z,,,,,,,,CALCULATED
2013-06-30T04:30:00Z,2013-06-30T10:25:53Z,,,,,,,,CALCULATED
2013-06-30T04:40:00Z,2013-06-30T10:35:53Z,,,,,,,,CALCULATED
2013-06-30T04:50:00Z,2013-06-30T10:45:53Z,,,,,,,,CALCULATED
2013-06-30T05:00:00Z,2013-06-30T10:55:53Z,,,,,,,,CALCULATED
2013-06-30T05:10:00Z,2013-06-30T11:05:53Z,,,,,,,,CALCULATED
2013-06-30T05:20:00Z,2013-06-30T11:15:53Z,,,,,,,,CALCULATED
2013-06-30T05:30:00Z,2013-06-30T11:25:53Z,,,,,,,,CALCULATED
2013-06-30T05:40:00Z,2013-06-30T11:35:53Z,,,,,,,,CALCULATED
2013-06-30T05:50:00Z,2013-06-30T11:45:53Z,,,,,,,,CALCULATED
2013-06-30T06:00:00Z,2013-06-30T11:55:53Z,,,,,,,,CALCULATED
2013-06-30T06:10:00Z,2013-06-30T12:05:53Z,,,,,,,,CALCULATED
2013-06-30T06:20:00Z,2013-06-30T12:15:53Z,,,,,,,,CALCULATED
2013-06-30T06:30:00Z,2013-06-30T12:25:53Z,,,,,,,,CALCULATED
2013-06-30T06:40:00Z,2013-06-30T12:35:53Z,,,,,,,,CALCULATED
2013-06-30T06:50:00Z,2013-06-30T12:45:53Z,,,,,,,,CALCULATED
2013-06-30T07:00:00Z,2013-06-30T12:55:53Z,,,,,,,,CALCULATED
2013-06-30T07:10:00Z,2013-06-30T13:05:53Z,,,,,,,,CALCULATED
2013-06-30T07:20:00Z,2013-06-30T13:15:53Z,,,,,,,,CALCULATED
2013-06-30T07:30:00Z,2013-06-30T13:25:53Z,,,,,,,,CALCULATED
2013-06-30T07:40:00Z,2013-06-30T13:35:53Z,,,,,,,,CALCULATED
2013-06-30T07:50:00Z,2013-06-30T13:45:53Z,,,,,,,,CALCULATED
2013-06-30T08:00:00Z,2013-06-30T13:55:53Z,,,,,,,,CALCULATED
2013-06-30T08:10:00Z,2013-06-30T14:05:53Z,,,,,,,,CALCULATED
2013-06-30T08:20:00Z,2013-06-30T14:15:53Z,,,,,,,,CALCULATED
2013-06-30T08:30:00Z,2013-06-30T14:25:53Z,,,,,,,,CALCULATED
2013-06-30T08:40:00Z,2013-06-30T14:35:53Z,,,,,,,,CALCULATED
2013-06-30T08:50:00Z,2013-06-30T14:45:53Z,,,,,,,,CALCULATED
2013-06-30T09:00:00Z,2013-06-30T14:55:53Z,,,,,,,,CALCULATED
2013-06-30T09:10:00Z,2013-06-30T15:05:53Z,,,,,,,,CALCULATED
2013-06-30T09:20:00Z,2013-06-30T15:15:53Z,,,,,,,,CALCULATED
2013-06-30T09:30:00Z,2013-06-30T15:25:53Z,,,,,,,,CALCULATED
2013-06-30T09:40:00Z,2013-06-30T15:35:53Z,,,,,,,,CALCULATED
2013-06-30T09:50:00Z,2013-06-30T15:45:53Z,,,,,,,,CALCULATED
2013-06-30T10:00:00Z,2013-06-30T15:55:53Z,,,,,,,,CALCULATED
2013-06-30T10:10:00Z,2013-06-30T16:05:53Z,,,,,,,,CALCULATED
2013-06-30T10:20:00Z,2013-06-30T16:15:53Z,,,,,,,,CALCULATED
2013-06-30T10:30:00Z,2013-06-30T16:25:53Z,,,,,,,,CALCULATED
2013-06-30T10:40:00Z,2013-06-30T16:35:53Z,,,,,,,,CALCULATED
2013-06-30T10:50:00Z,2013-06-30T16:45:53Z,,,,,,,,CALCULATED
2013-06-30T11:00:00Z,2013-06-30T16:55:53Z,,,,,,,,CALCULATED
2013-06-30T11:10:00Z,2013-06-30T17:05:53Z,,,,,,,,CALCULATED
2013-06-30T11:20:00Z,2013-06-30T17:15:53Z,,,,,,,,CALCULATED
2013-06-30T11:30:00Z,2013-06-30T17:25:53Z,,,,,,,,CALCULATED
2013-06-30T11:40:00Z,2013-06-30T17:35:53Z,,,,,,,,CALCULATED
2013-06-30T11:50:00Z,2013-06-30T17:45:53Z,,,,,,,,CALCULATED
2013-06-30T12:00:00Z,2013-06-30T17:55:53Z,,,,,,,,CALCULATED
2013-06-30T12:10:00Z,2013-06-30T18:05:53Z,,,,,,,,CALCULATED
2013-06-30T12:20:00Z,2013-06-30T18:15:53Z,,,,,,,,CALCULATED
2013-06-30T12:30:00Z,2013-06-30T18:25:53Z,,,,,,,,CALCULATED
2013-06-30T12:40:00Z,2013-06-30T18:35:53Z,,,,,,,,CALCULATED
2013-06-30T12:50:00Z,2013-06-30T18:45:53Z,,,,,,,,CALCULATED
2013-06-30T13:00:00Z,2013-06-30T18:55:53Z,,,,,,,,CALCULATED
2013-06-30T13:10:00Z,2013-06-30T19:05:53Z,,,,,,,,CALCULATED
2013-06-30T13:20:00Z,2013-06-30T19:15:53Z,,,,,,,,CALCULATED
2013-06-30T13:30:00Z,2013-06-30T19:25:53Z,,,,,,,,CALCULATED
2013-06-30T13:40:00Z,2013-06-30T19:35:53Z,,,,,,,,CALCULATED
2013-06-30T13:50:00Z,2013-06-30T19:45:53Z,,,,,,,,CALCULATED
2013-06-30T14:00:00Z,2013-06-30T19:55:53Z,,,,,,,,CALCULATED
2013-06-30T14:10:00Z,2013-06-30T20:05:53Z,,,,,,,,CALCULATED
2013-06-30T14:20:00Z,2013-06-30T20:15:53Z,,,,,,,,CALCULATED
2013-06-30T14:30:00Z,2013-06-30T20:25:53Z,,,,,,,,CALCULATED
2013-06-30T14:40:00Z,2013-06-30T20:35:53Z,,,,,,,,CALCULATED
2013-06-30T14:50:00Z,2013-06-30T20:45:53Z,,,,,,,,CALCULATED
2013-06-30T15:00:00Z,2013-06-30T20:55:53Z,,,,,,,,CALCULATED
2013-06-30T15:10:00Z,2013-06-30T21:05:53Z,,,,,,,,CALCULATED
2013-06-30T15:20:00Z,2013-06-30T21:15:53Z,,,,,,,,CALCULATED
2013-06-30T15:30:00Z,2013-06-30T21:25:53Z,,,,,,,,CALCULATED
2013-06-30T15:40:00Z,2013-06-30T21:35:53Z,,,,,,,,CALCULATED
2013-06-30T15:50:00Z,2013-06-30T21:45:53Z,,,,,,OUT_WARN,,CALCULATED
2013-06-30T16:00:00Z,2013-06-30T21:55:53Z,,,,,,OUT_WARN,,CALCULATED
2013-06-30T16:10:00Z,2013-06-30T22:05:53Z,,,,,,OUT_WARN,,CALCULATED
2013-06-30T16:20:00Z,2013-06-30T22:15:53Z,,,,,,OUT_WARN,,CALCULATED
2013-06-30T16:30:00Z,2013-06-30T22:25:53Z,,,,,,OUT_WARN,,CALCULATED
2013-06-30T16:40:00Z,2013-06-30T22:35:53Z,,,,,,OUT_WARN,,CALCULATED
2013-06-30T16:50:00Z,2013-06-30T22:45:53Z,,,,,,,,CALCULATED
2013-06-30T17:00:00Z,2013-06-30T22:55:53Z,,,,,,OUT_WARN,,CALCULATED
2013-06-30T17:10:00Z,2013-06-30T23:05:53Z,,,,,,,,CALCULATED
2013-06-30T17:20:00Z,2013-06-30T23:15:53Z,,,,,,,,CALCULATED
2013-06-30T17:30:00Z,2013-06-30T23:25:53Z,,,,,,,,CALCULATED
2013-06-30T17:40:00Z,2013-06-30T23:35:53Z,,,,,,,,CALCULATED
2013-06-30T17:50:00Z,2013-06-30T23:45:53Z,,,,,,,,CALCULATED
2013-06-30T18:00:00Z,2013-06-30T23:55:53Z,,,,,,,,CALCULATED
2013-06-30T18:10:00Z,2013-07-01T00:05:42Z,,,,,,,,CALCULATED
2013-06-30T18:20:00Z,2013-07-01T00:15:42Z,,,,,,,,CALCULATED
2013-06-30T18:30:00Z,2013-07-01T00:25:42Z,,,,,,,,CALCULATED
2013-06-30T18:40:00Z,2013-07-01T00:35:42Z,,,,,,,,CALCULATED
2013-06-30T18:50:00Z,2013-07-01T00:45:42Z,,,,,,,,CALCULATED
2013-06-30T19:00:00Z,2013-07-01T00:55:42Z,,,,,,,,CALCULATED
2013-06-30T19:10:00Z,2013-07-01T01:05:42Z,,,,,,,,CALCULATED
2013-06-30T19:20:00Z,2013-07-01T01:15:42Z,,,,,,,,CALCULATED
2013-06-30T19:30:00Z,2013-07-01T01:25:42Z,,,,,,,,CALCULATED
2013-06-30T19:40:00Z,2013-07-01T01:35:42Z,,,,,,,,CALCULATED
2013-06-30T19:50:00Z,2013-07-01T01:45:42Z,,,,,,,,CALCULATED
2013-06-30T20:00:00Z,2013-07-01T01:55:42Z,,,,,,,,CALCULATED
2013-06-30T20:10:00Z,2013-07-01T02:05:42Z,,,,,,,,CALCULATED
2013-06-30T20:20:00Z,2013-07-01T02:15:42Z,,,,,,,,CALCULATED
2013-06-30T20:30:00Z,2013-07-01T02:25:42Z,,,,,,,,CALCULATED
2013-06-30T20:40:00Z,2013-07-01T02:35:42Z,,,,,,,,CALCULATED
2013-06-30T20:50:00Z,2013-07-01T02:45:42Z,,,,,,,,CALCULATED
2013-06-30T21:00:00Z,2013-07-01T02:55:42Z,,,,,,,,CALCULATED
2013-06-30T21:10:00Z,2013-07-01T03:05:42Z,,,,,,,,CALCULATED
2013-06-30T21:20:00Z,2013-07-01T03:15:42Z,,,,,,,,CALCULATED
2013-06-30T21:30:00Z,2013-07-01T03:25:42Z,,,,,,,,CALCULATED
2013-06-30T21:40:00Z,2013-07-01T03:35:42Z,,,,,,,,CALCULATED
2013-06-30T21:50:00Z,2013-07-01T03:45:42Z,,,,,,,,CALCULATED
2013-06-30T22:00:00Z,2013-07-01T03:55:42Z,,,,,,,,CALCULATED
2013-06-30T22:10:00Z,2013-07-01T04:05:42Z,,,,,,,,CALCULATED
2013-06-30T22:20:00Z,2013-07-01T04:15:42Z,,,,,,,,CALCULATED
2013-06-30T22:30:00Z,2013-07-01T04:25:42Z,,,,,,,,CALCULATED
2013-06-30T22:40:00Z,2013-07-01T04:35:42Z,,,,,,,,CALCULATED
2013-06-30T22:50:00Z,2013-07-01T04:45:42Z,,,,,,,,CALCULATED
2013-06-30T23:00:00Z,2013-07-01T04:55:42Z,,,,,,,,CALCULATED
2013-06-30T23:10:00Z,2013-07-01T05:05:42Z,,,,,,,,CALCULATED
2013-06-30T23:20:00Z,2013-07-01T05:15:42Z,,,,,,,,CALCULATED
2013-06-30T23:30:00Z,2013-07-01T05:25:42Z,,,,,,,,CALCULATED
2013-06-30T23:40:00Z,2013-07-01T05:35:42Z,,,,,,,,CALCULATED
2013-06-30T23:50:00Z,2013-07-01T05:45:42Z,,,,,,,,CALCULATED
2013-07-01T00:00:00Z,2013-07-01T05:55:42Z,,,,,,,,CALCULATED
2013-07-01T00:10:00Z,2013-07-01T06:05:42Z,,,,,,,,CALCULATED
2013-07-01T00:20:00Z,2013-07-01T06:15:42Z,,,,,,,,CALCULATED
2013-07-01T00:30:00Z,2013-07-01T06:25:42Z,,,,,,,,CALCULATED
2013-07-01T00:40:00Z,2013-07-01T06:35:42Z,,,,,,,,CALCULATED
2013-07-01T00:50:00Z,2013-07-01T06:45:42Z,,,,,,,,CALCULATED
2013-07-01T01:00:00Z,2013-07-01T06:55:42Z,,,,,,,,CALCULATED
2013-07-01T01:10:00Z,2013-07-01T07:05:42Z,,,,,,,,CALCULATED
2013-07-01T01:20:00Z,2013-07-01T07:15:42Z,,,,,,,,CALCULATED
2013-07-01T01:30:00Z,2013-07-01T07:25:42Z,,,,,,,,CALCULATED
2013-07-01T01:40:00Z,2013-07-01T07:35:42Z,,,,,,,,CALCULATED
2013-07-01T01:50:00Z,2013-07-01T07:45:42Z,,,,,,,,CALCULATED
2013-07-01T02:00:00Z,2013-07-01T07:55:42Z,,,,,,,,CALCULATED
2013-07-01T02:10:00Z,2013-07-01T08:05:42Z,,,,,,,,CALCULATED
2013-07-01T02:20:00Z,2013-07-01T08:15:42Z,,,,,,,,CALCULATED
2013-07-01T02:30:00Z,2013-07-01T08:25:42Z,,,,,,,,CALCULATED
2013-07-01T02:40:00Z,2013-07-01T08:35:42Z,,,,,,,,CALCULATED
2013-07-01T02:50:00Z,2013-07-01T08:45:42Z,,,,,,,,CALCULATED
2013-07-01T03:00:00Z,2013-07-01T08:55:42Z,,,,,,,,CALCULATED
2013-07-01T03:10:00Z,2013-07-01T09:05:42Z,,,,,,,,CALCULATED
2013-07-01T03:20:00Z,2013-07-01T09:15:42Z,,,,,,,,CALCULATED
2013-07-01T03:30:00Z,2013-07-01T09:25:42Z,,,,,,,,CALCULATED
2013-07-01T03:40:00Z,2013-07-01T09:35:42Z,,,,,,,,CALCULATED
2013-07-01T03:50:00Z,2013-07-01T09:45:42Z,,,,,,,,CALCULATED
2013-07-01T04:00:00Z,2013-07-01T09:55:42Z,,,,,,,,CALCULATED
2013-07-01T04:10:00Z,2013-07-01T10:05:42Z,,,,,,,,CALCULATED
2013-07-01T04:20:00Z,2013-07-01T10:15:42Z,,,,,,,,CALCULATED
2013-07-01T04:30:00Z,2013-07-01T10:25:42Z,,,,,,,,CALCULATED
2013-07-01T04:40:00Z,2013-07-01T10:35:42Z,,,,,,,,CALCULATED
2013-07-01T04:50:00Z,2013-07-01T10:45:42Z,,,,,,,,CALCULATED
2013-07-01T05:00:00Z,2013-07-01T10:55:42Z,,,,,,,,CALCULATED
2013-07-01T05:10:00Z,2013-07-01T11:05:42Z,,,,,,,,CALCULATED
2013-07-01T05:20:00Z,2013-07-01T11:15:42Z,,,,,,,,CALCULATED
2013-07-01T05:30:00Z,2013-07-01T11:25:42Z,,,,,,,,CALCULATED
2013-07-01T05:40:00Z,2013-07-01T11:35:42Z,,,,,,,,CALCULATED
2013-07-01T05:50:00Z,2013-07-01T11:45:42Z,,,,,,,,CALCULATED
2013-07-01T06:00:00Z,2013-07-01T11:55:42Z,,,,,,,,CALCULATED
2013-07-01T06:10:00Z,2013-07-01T12:05:42Z,,,,,,,,CALCULATED
2013-07-01T06:20:00Z,2013-07-01T12:15:42Z,,,,,,,,CALCULATED
2013-07-01T06:30:00Z,2013-07-01T12:25:42Z,,,,,,,,CALCULATED
2013-07-01T06:40:00Z,2013-07-01T12:35:42Z,,,,,,,,CALCULATED
2013-07-01T06:50:00Z,2013-07-01T12:45:42Z,,,,,,,,CALCULATED
2013-07-01T07:00:00Z,2013-07-01T12:55:42Z,,,,,,,,CALCULATED
2013-07-01T07:10:00Z,2013-07-01T13:05:42Z,,,,,,,,CALCULATED
2013-07-01T07:20:00Z,2013-07-01T13:15:42Z,,,,,,,,CALCULATED
2013-07-01T07:30:00Z,2013-07-01T13:25:42Z,,,,,,,,CALCULATED
2013-07-01T07:40:00Z,2013-07-01T13:35:42Z,,,,,,,,CALCULATED
2013-07-01T07:50:00Z,2013-07-01T13:45:42Z,,,,,,,,CALCULATED
2013-07-01T08:00:00Z,2013-07-01T13:55:42Z,,,,,,,,CALCULATED
2013-07-01T08:10:00Z,2013-07-01T14:05:42Z,,,,,,,,CALCULATED
2013-07-01T08:20:00Z,2013-07-01T14:15:42Z,,,,,,,,CALCULATED
2013-07-01T08:30:00Z,2013-07-01T14:25:42Z,,,,,,,,CALCULATED
2013-07-01T08:40:00Z,2013-07-01T14:35:42Z,,,,,,,,CALCULATED
2013-07-01T08:50:00Z,2013-07-01T14:45:42Z,,,,,,,,CALCULATED
2013-07-01T09:00:00Z,2013-07-01T14:55:42Z,,,,,,,,CALCULATED
2013-07-01T09:10:00Z,2013-07-01T15:05:42Z,,,,,,,,CALCULATED
2013-07-01T09:20:00Z,2013-07-01T15:15:42Z,,,,,,,,CALCULATED
2013-07-01T09:30:00Z,2013-07-01T15:25:42Z,,,,,,,,CALCULATED
2013-07-01T09:40:00Z,2013-07-01T15:35:42Z,,,,,,,,CALCULATED
2013-07-01T09:50:00Z,2013-07-01T15:45:42Z,,,,,,,,CALCULATED
2013-07-01T10:00:00Z,2013-07-01T15:55:42Z,,,,,,,,CALCULATED
2013-07-01T10:10:00Z,2013-07-01T16:05:42Z,,,,,,,,CALCULATED
2013-07-01T10:20:00Z,2013-07-01T16:15:42Z,,,,,,,,CALCULATED
2013-07-01T10:30:00Z,2013-07-01T16:25:42Z,,,,,,,,CALCULATED
2013-07-01T10:40:00Z,2013-07-01T16:35:42Z,,,,,,,,CALCULATED
2013-07-01T10:50:00Z,2013-07-01T16:45:42Z,,,,,,,,CALCULATED
2013-07-01T11:00:00Z,2013-07-01T16:55:42Z,,,,,,,,CALCULATED
2013-07-01T11:10:00Z,2013-07-01T17:05:42Z,,,,,,,,CALCULATED
2013-07-01T11:20:00Z,2013-07-01T17:15:42Z,,,,,,,,CALCULATED
2013-07-01T11:30:00Z,2013-07-01T17:25:42Z,,,,,,,,CALCULATED
2013-07-01T11:40:00Z,2013-07-01T17:35:42Z,,,,,,,,CALCULATED
2013-07-01T11:50:00Z,2013-07-01T17:45:42Z,,,,,,,,CALCULATED
2013-07-01T12:00:00Z,2013-07-01T17:55:42Z,,,,,,,,CALCULATED
2013-07-01T12:10:00Z,2013-07-01T18:05:42Z,,,,,,,,CALCULATED
2013-07-01T12:20:00Z,2013-07-01T18:15:42Z,,,,,,,,CALCULATED
2013-07-01T12:30:00Z,2013-07-01T18:25:42Z,,,,,,,,CALCULATED
2013-07-01T12:40:00Z,2013-07-01T18:35:42Z,,,,,,,,CALCULATED
2013-07-01T12:50:00Z,2013-07-01T18:45:42Z,,,,,,,,CALCULATED
2013-07-01T13:00:00Z,2013-07-01T18:55:42Z,,,,,,,,CALCULATED
2013-07-01T13:10:00Z,2013-07-01T19:05:42Z,,,,,,,,CALCULATED
2013-07-01T13:20:00Z,2013-07-01T19:15:42Z,,,,,,,,CALCULATED
2013-07-01T13:30:00Z,2013-07-01T19:25:42Z,,,,,,,,CALCULATED
2013-07-01T13:40:00Z,2013-07-01T19:35:42Z,,,,,,,,CALCULATED
2013-07-01T13:50:00Z,2013-07-01T19:45:42Z,,,,,,,,CALCULATED
2013-07-01T14:00:00Z,2013-07-01T19:55:42Z,,,,,,,,CALCULATED
2013-07-01T14:10:00Z,2013-07-01T20:05:42Z,,,,,,,,CALCULATED
2013-07-01T14:20:00Z,2013-07-01T20:15:42Z,,,,,,,,CALCULATED
2013-07-01T14:30:00Z,2013-07-01T20:25:42Z,,,,,,,,CALCULATED
2013-07-01T14:40:00Z,2013-07-01T20:35:42Z,,,,,,,,CALCULATED
2013-07-01T14:50:00Z,2013-07-01T20:45:42Z,,,,,,,,CALCULATED
2013-07-01T15:00:00Z,2013-07-01T20:55:42Z,,,,,,,,CALCULATED
2013-07-01T15:10:00Z,2013-07-01T21:05:42Z,,,,,,,,CALCULATED
2013-07-01T15:20:00Z,2013-07-01T21:15:42Z,,,,,,,,CALCULATED
2013-07-01T15:30:00Z,2013-07-01T21:25:42Z,,,,,,,,CALCULATED
2013-07-01T15:40:00Z,2013-07-01T21:35:42Z,,,,,,,,CALCULATED
2013-07-01T15:50:00Z,2013-07-01T21:45:42Z,,,,,,,,CALCULATED
2013-07-01T16:00:00Z,2013-07-01T21:55:42Z,,,,,,,,CALCULATED
2013-07-01T16:10:00Z,2013-07-01T22:05:42Z,,,,,,,,CALCULATED
2013-07-01T16:20:00Z,2013-07-01T22:15:42Z,,,,,,,,CALCULATED
2013-07-01T16:30:00Z,2013-07-01T22:25:42Z,,,,,,,,CALCULATED
2013-07-01T16:40:00Z,2013-07-01T22:35:42Z,,,,,,,,CALCULATED
2013-07-01T16:50:00Z,2013-07-01T22:45:42Z,,,,,,,,CALCULATED
2013-07-01T17:00:00Z,2013-07-01T22:55:42Z,,,,,,,,CALCULATED
2013-07-01T17:10:00Z,2013-07-01T23:05:42Z,,,,,,,,CALCULATED
2013-07-01T17:20:00Z,2013-07-01T23:15:42Z,,,,,,,,CALCULATED
2013-07-01T17:30:00Z,2013-07-01T23:25:42Z,,,,,,OUT_WARN,,CALCULATED
2013-07-01T17:40:00Z,2013-07-01T23:35:42Z,,,,,,OUT_WARN,,CALCULATED
2013-07-01T17:50:00Z,2013-07-01T23:45:42Z,,,,,,OUT_WARN,,CALCULATED
2013-07-01T18:00:00Z,2013-07-01T23:55:42Z,,,,,,OUT_WARN,,CALCULATED
2013-07-01T18:10:00Z,2013-07-02T00:05:32Z,,,,,,OUT_WARN,,CALCULATED
2013-07-01T18:20:00Z,2013-07-02T00:15:32Z,,,,,,OUT_WARN,,CALCULATED
